;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,322 :: 		
0x02F2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02F4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02F6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02FA	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02FE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0300	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0302	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0304	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0306	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x030A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x030E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0312	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0314	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0316	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0318	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x031A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x031C	0xF001EFB2  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0320	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0322	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0324	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0326	0xF001EF9D  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x032A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x032C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x032E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0330	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0332	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0334	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0336	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0338	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x033A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x033C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x033E	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0342	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0344	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0346	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0348	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x034A	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x034E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0352	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0354	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0356	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x035A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x035C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x035E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0360	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0364	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0368	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x036A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x036C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x036E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0370	0xF001EFE2  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0374	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0376	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0378	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x037A	0xF001EFC1  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x037E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0380	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0382	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0384	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0386	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x038A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x038C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x038E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0390	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0394	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0396	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0398	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x039A	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x039E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x03A0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x03A2	0xF001EF32  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x03A6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x03A8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x03AA	0xDF02      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x03AC	0xF001EFE5  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x03B0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x03B2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x03B4	0xDF0A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x03B6	0xF001EFE5  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x03BA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x03BC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x03BE	0xDF09      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x03C0	0xF001EFE5  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x03C4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x03C6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x03C8	0xDEEC      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x03CA	0x0012      	RETURN      0
; end of _NRM4032
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x03CC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x03CE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x03D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x03D2	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x03D4	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x03D6	0xF002EF6B  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x03DA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x03DC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x03DE	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x03E0	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x03E2	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x03E4	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x03E6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x03E8	0xF001EFFC  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x03EC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x03EE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x03F0	0xF002EF6F  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x03F4	0xF002EF00  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x03F8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x03FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x03FC	0xF002EF73  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0400	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0402	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0404	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0408	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x040C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0410	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0412	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0414	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0418	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x041A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x041C	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0420	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0424	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0426	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0428	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x042A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x042C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x042E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0430	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0432	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0434	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0436	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0438	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x043A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x043C	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x043E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0440	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0442	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0444	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0446	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0448	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x044A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x044C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x044E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0450	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0452	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0454	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0456	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0458	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x045A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x045C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x045E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0460	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0462	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0464	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0466	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0468	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x046A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x046C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x046E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0470	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0472	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0474	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0476	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0478	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x047A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x047C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x047E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0480	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0482	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0484	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0486	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0488	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x048A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x048C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x048E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0490	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0492	0xF002EF53  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0496	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0498	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x049A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x049C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x049E	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x04A0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x04A2	0xF002EF73  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x04A6	0xF002EF66  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x04AA	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x04AC	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x04AE	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x04B0	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x04B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x04B4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x04B6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x04B8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x04BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x04BC	0xF002EF66  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x04C0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x04C2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x04C4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x04C6	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x04C8	0xF002EF6F  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x04CC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x04CE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x04D0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x04D2	0xF002EF75  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x04D6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x04D8	0xDE64      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x04DA	0xF002EF75  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x04DE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x04E0	0xDE78      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x04E2	0xF002EF75  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x04E6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x04E8	0xDE63      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x04EA	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x04EC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x04EE	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x04F0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x04F2	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x04F4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x04F6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x04F8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x04FA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x04FC	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x04FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0500	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0502	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0504	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0506	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0508	0x0012      	RETURN      0
; end of _Div_8X8_U
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x050A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x050C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x050E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0510	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0512	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0514	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0516	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0518	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x051A	0xF003EF78  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x051E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0520	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0522	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0524	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0526	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0528	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x052A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x052C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x052E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x0530	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x0532	0xF002EFC8  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x0536	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x0538	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x053A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x053C	0xF003EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x0540	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x0542	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x0544	0xF003EF37  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x0548	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x054A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x054E	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x0552	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0556	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x0558	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x055A	0xF003EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x055E	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x0560	0xF003EF0C  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0564	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0566	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x056A	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x056E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x0570	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x0572	0xF003EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0576	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0578	0xF002EFEA  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x057C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x057E	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0582	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0584	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0586	0xF003EF69  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x058A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x058C	0xF002EFD1  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0590	0xF002C00A  	MOVFF       R10, R2
